t_s,sinal_filtrado,janela
0.25,8.697396211500284e-05,1
0.252,8.696631521380798e-05,1
0.254,8.642499225308375e-05,1
0.256,8.534501372322316e-05,1
0.258,8.374693293480537e-05,1
0.26,8.167602418700565e-05,1
0.262,7.920002959332691e-05,1
0.264,7.640563916275198e-05,1
0.266,7.339385318927001e-05,1
0.268,7.027439145084609e-05,1
0.27,6.715939482048446e-05,1
0.272,6.415677105465284e-05,1
0.274,6.136364307097166e-05,1
0.276,5.886043812590152e-05,1
0.278,5.6706149585233755e-05,1
0.28,5.493518119290156e-05,1
0.282,5.3555987891958095e-05,1
0.284,5.255150918198365e-05,1
0.286,5.188117308696196e-05,1
0.288,5.148405528489941e-05,1
0.29,5.128266813255341e-05,1
0.292,5.118689094947494e-05,1
0.294,5.1097734906547376e-05,1
0.296,5.091088053676111e-05,1
0.298,5.0520116752736335e-05,1
0.3,4.982086393618793e-05,1
0.302,4.871387830051512e-05,1
0.304,4.7109090143043135e-05,1
0.306,4.49294348767137e-05,1
0.308,4.2114551649569446e-05,1
0.31,3.862429806045195e-05,1
0.312,3.4442047161122406e-05,1
0.314,2.9577639606110275e-05,1
0.316,2.4069699682043186e-05,1
0.318,1.7986872237099625e-05,1
0.32,1.1427499998731672e-05,1
0.322,4.517427708476015e-06,1
0.324,-2.5940335186897054e-06,1
0.326,-9.73959561377973e-06,1
0.328,-1.674036650244334e-05,1
0.33,-2.3412541723027912e-05,1
0.332,-2.9573952801274747e-05,1
0.334,-3.5050130993230706e-05,1
0.336,-3.96796583578676e-05,1
0.338,-4.331868627357256e-05,1
0.34,-4.5844607837239834e-05,1
0.342,-4.715897421476817e-05,1
0.344,-4.718983845424088e-05,1
0.346,-4.589376551059108e-05,1
0.348,-4.3257709642989096e-05,1
0.35,-3.930079977912911e-05,1
0.352,-3.4075854151676385e-05,1
0.354,-2.767029025308486e-05,1
0.356,-2.020606707000521e-05,1
0.358,-1.1838361197371028e-05,1
0.36,-2.752781710761725e-06,1
0.362,6.838955331387232e-06,1
0.364,1.6704846753208502e-05,1
0.366,2.6599733452637337e-05,1
0.368,3.6273411334304335e-05,1
0.37,4.547925344967565e-05,1
0.372,5.398280501037866e-05,1
0.374,6.156985051514474e-05,1
0.376,6.805356534474643e-05,1
0.378,7.328049066734617e-05,1
0.38,7.713518565078415e-05,1
0.382,7.954349359745297e-05,1
0.384,8.047436950528524e-05,1
0.386,7.994017994576988e-05,1
0.388,7.799540075854718e-05,1
0.39,7.473375949275184e-05,1
0.392,7.028404476659192e-05,1
0.394,6.480492480491853e-05,1
0.396,5.847910469371161e-05,1
0.398,5.1507027157984486e-05,1
0.4,4.41001974878926e-05,1
0.402,3.6474186625235e-05,1
0.404,2.88414305637114e-05,1
0.406,2.140404236107665e-05,1
0.408,1.4346962639916637e-05,1
0.41,7.831873209513011e-06,1
0.412,1.9923253389714534e-06,1
0.414,-3.0695452612851843e-06,1
0.416,-7.2844976411434625e-06,1
0.418,-1.0615818158885688e-05,1
0.42,-1.3057246863800964e-05,1
0.422,-1.4629515735823627e-05,1
0.424,-1.5375981261883086e-05,1
0.426,-1.5357957018334157e-05,1
0.428,-1.465037622088876e-05,1
0.43,-1.3338285085943608e-05,1
0.432,-1.151439456588844e-05,1
0.434,-9.277589095231447e-06,1
0.436,-6.732028216398454e-06,1
0.438,-3.986367732693241e-06,1
0.44,-1.1526757492134676e-06,1
0.442,1.6552378829151111e-06,1
0.444,4.324188369732346e-06,1
0.446,6.744620890042707e-06,1
0.448,8.814058085065275e-06,1
0.45,1.0440736775832393e-05,1
0.452,1.1547233724983843e-05,1
0.454,1.2073986935784272e-05,1
0.456,1.1982663771050175e-05,1
0.458,1.1259257547540108e-05,1
0.46,9.916671205982141e-06,1
0.462,7.996480877767322e-06,1
0.464,5.569622160890664e-06,1
0.466,2.7358508682272018e-06,1
0.468,-3.781185366707099e-07,1
0.47,-3.621934599273032e-06,1
0.472,-6.82656649194879e-06,1
0.474,-9.810989231525646e-06,1
0.476,-1.2390456483178875e-05,1
0.478,-1.4385921773728332e-05,1
0.48,-1.5633922194613158e-05,1
0.482,-1.5996130632229576e-05,1
0.484,-1.5367819614197126e-05,1
0.486,-1.3684605440313657e-05,1
0.488,-1.0926997606835744e-05,1
0.49,-7.122439379251359e-06,1
0.492,-2.34468497495837e-06,1
0.494,3.289481841959302e-06,1
0.496,9.626019357606349e-06,1
0.498,1.6481548282380303e-05,1
0.5,2.3652899648674744e-05,1
0.502,3.092761011644168e-05,1
0.504,3.80946040839998e-05,1
0.506,4.495433258615485e-05,1
0.508,5.1327721861072326e-05,1
0.51,5.7063327663745995e-05,1
0.512,6.204211964480654e-05,1
0.514,6.617948349599128e-05,1
0.516,6.942441455875788e-05,1
0.518,7.175636767064792e-05,1
0.52,7.318059047598885e-05,1
0.522,7.372285784255437e-05,1
0.524,7.342437699174513e-05,1
0.526,7.233736581825225e-05,1
0.528,7.052151161426534e-05,1
0.53,6.804124701688871e-05,1
0.532,6.496359515251762e-05,1
0.534,6.135629633597182e-05,1
0.536,5.72860336951158e-05,1
0.538,5.281674398102144e-05,1
0.54,4.800812096100229e-05,1
0.542,4.291443474275463e-05,1
0.544,3.758375289338812e-05,1
0.546,3.205765085034917e-05,1
0.548,2.63715378029696e-05,1
0.55,2.0555704051456497e-05,1
0.552,1.4637064057317407e-05,1
0.554,8.641386047702226e-06,1
0.556,2.59567791240216e-06,1
0.558,-3.4695963605618206e-06,1
0.56,-9.518713816442708e-06,1
0.562,-1.550948145857992e-05,1
0.564,-2.1392750992406928e-05,1
0.566,-2.7112706481215672e-05,1
0.568,-3.26078500369825e-05,1
0.57,-3.7812548250560046e-05,1
0.572,-4.265904840351975e-05,1
0.574,-4.7079965664491195e-05,1
0.576,-5.1011267215751645e-05,1
0.578,-5.439567677921118e-05,1
0.58,-5.7186250524877134e-05,1
0.582,-5.934975519696152e-05,1
0.584,-6.086947482051832e-05,1
0.586,-6.174715181742566e-05,1
0.588,-6.200387527668465e-05,1
0.59,-6.167983445742257e-05,1
0.592,-6.0832953219436194e-05,1
0.594,-5.953651361516785e-05,1
0.596,-5.7875970096652494e-05,1
0.598,-5.594524972067053e-05,1
0.6,-5.384290291709546e-05,1
0.602,-5.166845616147119e-05,1
0.604,-4.9519186471061456e-05,1
0.606,-4.748734707570893e-05,1
0.608,-4.565774322529968e-05,1
0.61,-4.4105547509771866e-05,1
0.612,-4.289432323346229e-05,1
0.614,-4.207433494595457e-05,1
0.616,-4.16813175087255e-05,1
0.618,-4.1735888933178206e-05,1
0.62,-4.224369080049912e-05,1
0.622,-4.319617900729112e-05,1
0.624,-4.4571882398651927e-05,1
0.626,-4.633795461509289e-05,1
0.628,-4.845193064038243e-05,1
0.63,-5.086370682208372e-05,1
0.632,-5.3517844480828686e-05,1
0.634,-5.6356295622985774e-05,1
0.636,-5.932152944966311e-05,1
0.638,-6.235985548503905e-05,1
0.64,-6.542460788934496e-05,1
0.642,-6.84788338722171e-05,1
0.644,-7.149718513916025e-05,1
0.646,-7.446679428431528e-05,1
0.648,-7.738700756659513e-05,1
0.65,-8.02679400978237e-05,1
0.652,-8.312791731108346e-05,1
0.654,-8.598996213237143e-05,1
0.656,-8.887757480399262e-05,1
0.658,-9.181012880860586e-05,1
0.66,-9.479827248040744e-05,1
0.662,-9.783978083773065e-05,1
0.664,-0.00010091632447013785,1
0.666,-0.0001039915592395474,1
0.668,-0.00010701075831199669,1
0.67,-0.00010990196434462064,1
0.672,-0.000112578450261116,1
0.674,-0.00011494219772753416,1
0.676,-0.00011688809751979908,1
0.678,-0.00011830859319306648,1
0.68,-0.00011909851000323684,1
0.682,-0.0001191598364006023,1
0.684,-0.00011840625656108408,1
0.686,-0.00011676726524855693,1
0.688,-0.00011419172439325296,1
0.69,-0.00011065073959509368,1
0.692,-0.00010613974534597555,1
0.694,-0.00010067969689910954,1
0.696,-9.431728321585459e-05,1
0.698,-8.712410556809273e-05,1
0.7,-7.919481169606114e-05,1
0.702,-7.064423362018243e-05,1
0.704,-6.160364459790606e-05,1
0.706,-5.221632434523925e-05,1
0.708,-4.263270103560398e-05,1
0.71,-3.3005423043613195e-05,1
0.712,-2.3484784189043367e-05,1
0.714,-1.4214929624921965e-05,1
0.716,-5.331146895674197e-06,1
0.718,3.041700953229589e-06,1
0.72,1.0789834923745985e-05,1
0.7219999999999999,1.7810766246797902e-05,1
0.7239999999999999,2.401356668017276e-05,1
0.7259999999999999,2.931962396846441e-05,1
0.728,3.366410482549005e-05,1
0.73,3.699810837230221e-05,1
0.732,3.9291263769240296e-05,1
0.734,4.053436980276927e-05,1
0.736,4.0741635115027696e-05,1
0.738,3.9952125931005776e-05,1
0.74,3.8230100966685565e-05,1
0.742,3.5663987870271114e-05,1
0.744,3.2363834737152394e-05,1
0.746,2.8457172291065965e-05,1
0.748,2.408340670617616e-05,1
0.75,1.9387146417636065e-05,1
0.752,1.4511126809177188e-05,1
0.754,9.589481718110487e-06,1
0.756,4.741999916078064e-06,1
0.758,6.978762192999681e-08,1
0.76,-4.347482107497895e-06,1
0.762,-8.452762786750455e-06,1
0.764,-1.2211422525413236e-05,1
0.766,-1.560977708768819e-05,1
0.768,-1.8652450912590886e-05,1
0.77,-2.13586315940112e-05,1
0.772,-2.375737304463909e-05,1
0.774,-2.5882262898422552e-05,1
0.776,-2.7765926408250533e-05,1
0.778,-2.9434916698113797e-05,1
0.78,-3.0905500601018303e-05,1
0.782,-3.2180741258824206e-05,1
0.784,-3.3249193446210696e-05,1
0.786,-3.408546460742483e-05,1
0.788,-3.465276168304114e-05,1
0.79,-3.4907292226518045e-05,1
0.792,-3.480407997791373e-05,1
0.794,-3.430350697211071e-05,1
0.796,-3.337779333895318e-05,1
0.798,-3.2016677665276324e-05,1
0.8,-3.0231705685400915e-05,1
0.802,-2.805871211259985e-05,1
0.804,-2.555826104738302e-05,1
0.806,-2.281398754245141e-05,1
0.808,-1.9928957228351176e-05,1
0.81,-1.7020337513672765e-05,1
0.812,-1.4212854515906038e-05,1
0.8139999999999998,-1.1631671274973235e-05,1
0.8159999999999998,-9.395402980769485e-06,1
0.8179999999999998,-7.609920184218218e-06,1
0.8199999999999998,-6.363382911769856e-06,1
0.8219999999999998,-5.722682564989432e-06,1
0.8239999999999998,-5.731261297586223e-06,1
0.8259999999999998,-6.408191603247816e-06,1
0.8279999999999998,-7.748381522300671e-06,1
0.8299999999999998,-9.723728560974537e-06,1
0.8319999999999999,-1.228497610788501e-05,1
0.8339999999999999,-1.5364020615677636e-05,1
0.8359999999999999,-1.8876523433055353e-05,1
0.8379999999999999,-2.2724834887956615e-05,1
0.8399999999999999,-2.6801328326882832e-05,1
0.8419999999999999,-3.099221054284482e-05,1
0.8439999999999999,-3.518177611986982e-05,1
0.8459999999999999,-3.925700145032877e-05,1
0.8479999999999999,-4.3112332576742496e-05,1
0.8499999999999999,-4.665443876264377e-05,1
0.8519999999999999,-4.980658230519696e-05,1
0.854,-5.251218645083586e-05,1
0.856,-5.47372228417474e-05,1
0.858,-5.647115651751724e-05,1
0.86,-5.772632974148632e-05,1
0.862,-5.853581481655669e-05,1
0.864,-5.894991797163639e-05,1
0.866,-5.903166507028024e-05,1
0.868,-5.885171580144553e-05,1
0.87,-5.848317821847012e-05,1
0.872,-5.799669668097129e-05,1
0.874,-5.745602584906383e-05,1
0.876,-5.691420363460412e-05,1
0.878,-5.641045512624201e-05,1
0.88,-5.5968039691294254e-05,1
0.882,-5.559328317319172e-05,1
0.884,-5.5275953237164206e-05,1
0.886,-5.499098567849173e-05,1
0.888,-5.4701444892809e-05,1
0.89,-5.436250869260784e-05,1
0.892,-5.392614227246645e-05,1
0.894,-5.334597668937766e-05,1
0.896,-5.2581829217894365e-05,1
0.898,-5.160335084275457e-05,1
0.9,-5.0392422968743805e-05,1
0.902,-4.894409176409736e-05,1
0.904,-4.726599529254938e-05,1
0.906,-4.537640063904542e-05,1
0.908,-4.330112417616924e-05,1
0.91,-4.106973640283792e-05,1
0.912,-3.8711499510298497e-05,1
0.914,-3.625141523881437e-05,1
0.916,-3.370663017393698e-05,1
0.918,-3.108337519752553e-05,1
0.92,-2.837466482591931e-05,1
0.922,-2.555909139140863e-05,1
0.924,-2.2601083091175968e-05,1
0.926,-1.9452835877955844e-05,1
0.928,-1.6057795349074875e-05,1
0.93,-1.2355234719893976e-05,1
0.932,-8.28532828430779e-06,1
0.934,-3.7941818703077776e-06,1
0.936,1.1615367703781106e-06,1
0.938,6.6105068386982974e-06,1
0.94,1.2563143653363876e-05,1
0.942,1.9008314675169553e-05,1
0.944,2.5910329818446033e-05,1
0.946,3.32064264326267e-05,1
0.948,4.0805235471322006e-05,1
0.95,4.8586793797884993e-05,1
0.952,5.6404530060343326e-05,1
0.954,6.408938971109678e-05,1
0.956,7.145598523660543e-05,1
0.958,7.831044805824756e-05,1
0.96,8.445955913013222e-05,1
0.962,8.972069050878901e-05,1
0.964,9.393200508828004e-05,1
0.966,9.696223528830168e-05,1
0.968,9.871929209848909e-05,1
0.97,9.915702200125421e-05,1
0.972,9.827962915449456e-05,1
0.974,9.614353995749411e-05,1
0.976,9.285668999951368e-05,1
0.978,8.857529611363754e-05,1
0.98,8.34981972332587e-05,1
0.982,7.785890064248611e-05,1
0.984,7.191557943490379e-05,1
0.986,6.593940728115041e-05,1
0.988,6.0201770060767046e-05,1
0.9900000000000002,5.496105382371741e-05,1
0.9920000000000002,5.0449850654361645e-05,1
0.9940000000000001,4.6863490077328e-05,1
0.9960000000000001,4.4350734817084554e-05,1
0.9980000000000001,4.30072751572963e-05,1
1.0,4.287237277144463e-05,2
1.002,4.392870206495893e-05,2
1.004,4.6105159896667074e-05,2
1.006,4.928221746823496e-05,2
1.008,5.3299303977463513e-05,2
1.01,5.796368785193633e-05,2
1.012,6.30602719604407e-05,2
1.014,6.836166507636851e-05,2
1.016,7.363795221859526e-05,2
1.018,7.866579101233134e-05,2
1.02,8.323668037146694e-05,2
1.022,8.716436228771184e-05,2
1.024,9.0291341161519e-05,2
1.026,9.24944960705533e-05,2
1.028,9.368973923230765e-05,2
1.03,9.38356424397754e-05,2
1.032,9.293589303953982e-05,2
1.034,9.104031757486028e-05,2
1.036,8.824407421718024e-05,2
1.038,8.468460085826365e-05,2
1.04,8.053607719688477e-05,2
1.042,7.600144553803861e-05,2
1.044,7.130235233530982e-05,2
1.046,6.666767191378075e-05,2
1.048,6.232147250186664e-05,2
1.05,5.8471310051645345e-05,2
1.052,5.529764356434665e-05,2
1.054,5.294508048020416e-05,2
1.056,5.151610156769616e-05,2
1.058,5.106779375692892e-05,2
1.06,5.1611885525112565e-05,2
1.062,5.311807091974157e-05,2
1.064,5.552027971722156e-05,2
1.066,5.872522578563647e-05,2
1.068,6.262226963864092e-05,2
1.07,6.709344144000826e-05,2
1.072,7.202248188775563e-05,2
1.074,7.730197703918398e-05,2
1.076,8.28379918684801e-05,2
1.078,8.855195982991768e-05,2
1.08,9.437993516578968e-05,2
1.082,0.0001002696260320476,2
1.084,0.0001061758381726156,2
1.086,0.00011205503880329614,2
1.088,0.00011785972790160986,2
1.09,0.00012353323671263528,2
1.092,0.00012900547297183625,2
1.094,0.00013418996792257477,2
1.096,0.00013898237731164995,2
1.098,0.00014326044157533,2
1.1,0.00014688536616661564,2
1.102,0.00014970458513550024,2
1.104,0.00015155583720355902,2
1.106,0.0001522724129323261,2
1.108,0.00015168941228937787,2
1.11,0.0001496509210014212,2
1.112,0.00014601805947816315,2
1.114,0.00014067775328995935,2
1.116,0.00013355185610593724,2
1.118,0.00012460607149601604,2
1.12,0.00011385804620947117,2
1.122,0.00010138399797386998,2
1.124,8.732321716376825e-05,2
1.126,7.187974965109445e-05,2
1.128,5.5320641336951264e-05,2
1.13,3.797039529369624e-05,2
1.132,2.0201691550626207e-05,2
1.134,2.42278709876038e-06,2
1.136,-1.4937718113983074e-05,2
1.138,-3.1447857450531454e-05,2
1.14,-4.668997912427662e-05,2
1.142,-6.027807011560074e-05,2
1.144,-7.18737643652698e-05,2
1.146,-8.12002499919511e-05,2
1.148,-8.805347011380434e-05,2
1.15,-9.231017939844392e-05,2
1.152,-9.393257599095907e-05,2
1.154,-9.296937839121206e-05,2
1.156,-8.95533577281798e-05,2
1.158,-8.389546507788822e-05,2
1.16,-7.627581120499976e-05,2
1.162,-6.703186814567929e-05,2
1.164,-5.65443780061364e-05,2
1.166,-4.52215824065336e-05,2
1.168,-3.3482524778690286e-05,2
1.17,-2.1740300473518972e-05,2
1.172,-1.0386175819617276e-05,2
1.174,2.2459097118341885e-07,2
1.176,9.784609552577865e-06,2
1.178,1.8043539672427908e-05,2
1.18,2.4814446282654905e-05,2
1.182,2.9977306650172676e-05,2
1.184,3.347973406908682e-05,2
1.186,3.533505415612412e-05,2
1.188,3.561793082918154e-05,2
1.19,3.445781955836782e-05,2
1.192,3.203066320988495e-05,2
1.194,2.8549413019961785e-05,2
1.196,2.4254060144841417e-05,2
1.198,1.9401820138305866e-05,2
1.2,1.425792411553529e-05,2
1.202,9.087224128561576e-06,2
1.204,4.146635322785528e-06,2
1.206,-3.216231766556058e-07,2
1.208,-4.096012101632094e-06,2
1.21,-6.980907978174491e-06,2
1.212,-8.811147907754045e-06,2
1.214,-9.455930746311855e-06,2
1.216,-8.822077391149117e-06,2
1.218,-6.856640754114602e-06,2
1.22,-3.5488750253568515e-06,2
1.222,1.068450132395568e-06,2
1.224,6.918493395057686e-06,2
1.226,1.3880758526910322e-05,2
1.228,2.1792807257903736e-05,2
1.23,3.0453664502480687e-05,2
1.232,3.962928207020326e-05,2
1.234,4.906025757273882e-05,2
1.236,5.847173476537644e-05,2
1.238,6.758509828668746e-05,2
1.24,7.613075246471997e-05,2
1.242,8.386097384877053e-05,2
1.244,9.05616313797956e-05,2
1.246,9.606159280549896e-05,2
1.248,0.00010023893752592224,2
1.25,0.00010302359289448396,2
1.252,0.0001043965273896552,2
1.254,0.00010438602354365928,2
1.256,0.00010306176415059046,2
1.258,0.00010052750105957145,2
1.26,9.691296388521517e-05,2
1.262,9.236548905871056e-05,2
1.264,8.704172869735212e-05,2
1.266,8.109979072600697e-05,2
1.268,7.46922122093722e-05,2
1.27,6.796016769697831e-05,2
1.272,6.102918690948808e-05,2
1.274,5.4006424369398974e-05,2
1.276,4.697930055167176e-05,2
1.278,4.001521274226639e-05,2
1.28,3.316198601228744e-05,2
1.282,2.6448767387257697e-05,2
1.284,1.9887193392770495e-05,2
1.286,1.347289462075945e-05,2
1.288,7.187618388277195e-06,2
1.29,1.0022989805274464e-06,2
1.292,-5.118736434269092e-06,2
1.294,-1.1212481231109527e-05,2
1.296,-1.731120108688836e-05,2
1.298,-2.3436176821500927e-05,2
1.3,-2.9591930848849903e-05,2
1.302,-3.576161252556039e-05,2
1.304,-4.190404427061412e-05,2
1.306,-4.7952683846852745e-05,2
1.308,-5.381655253517253e-05,2
1.31,-5.938307457604492e-05,2
1.312,-6.452272264695153e-05,2
1.314,-6.909527747313159e-05,2
1.316,-7.295738839472393e-05,2
1.318,-7.597105500616212e-05,2
1.32,-7.801266771308862e-05,2
1.322,-7.89822577689509e-05,2
1.324,-7.881252395805854e-05,2
1.326,-7.747705567554405e-05,2
1.328,-7.499707778579904e-05,2
1.33,-7.144606957901768e-05,2
1.332,-6.695173631230025e-05,2
1.334,-6.16949906403902e-05,2
1.336,-5.590580934922076e-05,2
1.338,-4.985606335501411e-05,2
1.34,-4.3849674433376795e-05,2
1.342,-3.821070867953824e-05,2
1.344,-3.32702089632005e-05,2
1.346,-2.935262188018369e-05,2
1.348,-2.6762578205532592e-05,2
1.35,-2.577259995533155e-05,2
1.352,-2.6612101369487703e-05,2
1.354,-2.9457879457410884e-05,2
1.356,-3.442619978081428e-05,2
1.358,-4.15665823570012e-05,2
1.36,-5.085743564917034e-05,2
1.362,-6.220374095284137e-05,2
1.364,-7.54370477992816e-05,2
1.366,-9.031805930949801e-05,2
1.368,-0.00010654201222744652,2
1.37,-0.00012374691821506075,2
1.372,-0.00014152461143358713,2
1.374,-0.00015943444113133905,2
1.376,-0.0001770192453249072,2
1.378,-0.00019382289753309888,2
1.38,-0.00020940838694754127,2
1.382,-0.000223375270980788,2
1.384,-0.00023537545221890825,2
1.386,-0.00024512645943186654,2
1.388,-0.0002524216477241232,2
1.39,-0.00025713694003887274,2
1.392,-0.0002592339127889619,2
1.394,-0.00025875919220640954,2
1.396,-0.0002558402832501114,2
1.398,-0.0002506781030149162,2
1.4,-0.0002435366350584648,2
1.402,-0.00023473025869833177,2
1.404,-0.00022460943375316535,2
1.406,-0.0002135455093366524,2
1.408,-0.00020191541407543,2
1.41,-0.0001900868388571475,2
1.412,-0.00017840431755080272,2
1.414,-0.0001671764908169324,2
1.416,-0.00015666487266326195,2
1.418,-0.0001470745796082118,2
1.42,-0.000138547631466999,2
1.422,-0.00013115949311650658,2
1.424,-0.00012491942053837523,2
1.426,-0.0001197748769582185,2
1.428,-0.0001156198290499838,2
1.43,-0.00011230621680837028,2
1.432,-0.00010965748225887817,2
1.434,-0.00010748288412589938,2
1.436,-0.0001055914124036646,2
1.438,-0.00010380433191121237,2
1.44,-0.00010196562974977292,2
1.442,-9.994988661873079e-05,2
1.444,-9.766733718634879e-05,2
1.446,-9.506613302654941e-05,2
1.448,-9.213206594820055e-05,2
1.45,-8.888621698627076e-05,2
1.452,-8.538110350755732e-05,2
1.454,-8.169586335480133e-05,2
1.456,-7.793088233274489e-05,2
1.458,-7.420211407505309e-05,2
1.46,-7.063519065127713e-05,2
1.462,-6.735930753957678e-05,2
1.464,-6.450085667401278e-05,2
1.466,-6.217690572339113e-05,2
1.468,-6.0488807927923145e-05,2
1.47,-5.9516353441943035e-05,2
1.472,-5.931287187066875e-05,2
1.474,-5.990159941507679e-05,2
1.476,-6.12735006312417e-05,2
1.478,-6.338660857658834e-05,2
1.48,-6.616683614109137e-05,2
1.482,-6.95101533060332e-05,2
1.484,-7.328599836412401e-05,2
1.486,-7.734172344232273e-05,2
1.488,-8.150777433340126e-05,2
1.49,-8.560327020830163e-05,2
1.492,-8.94417294547374e-05,2
1.494,-9.283681614017385e-05,2
1.496,-9.560804065081091e-05,2
1.498,-9.758627841896339e-05,2
1.5,-9.861883187408518e-05,2
1.502,-9.857367577713472e-05,2
1.504,-9.734255524331768e-05,2
1.506,-9.48427147994288e-05,2
1.508,-9.101717247763734e-05,2
1.51,-8.583359240397772e-05,2
1.512,-7.928194852447561e-05,2
1.514,-7.13713105094326e-05,2
1.516,-6.212621961104073e-05,2
1.518,-5.158323422106456e-05,2
1.52,-3.9788235337299296e-05,2
1.522,-2.6794900647767213e-05,2
1.524,-1.2664406108176668e-05,2
1.526,2.5339239725491265e-06,2
1.528,1.872144054320059e-05,2
1.53,3.5808812501731944e-05,2
1.532,5.3694647690038393e-05,2
1.534,7.226409321729793e-05,2
1.536,9.138737497597923e-05,2
1.538,0.0001109183134213602,2
1.54,0.00013069296796653252,2
1.542,0.00015052862132270683,2
1.544,0.0001702232902981025,2
1.546,0.00018955589762297584,2
1.548,0.00020828723877468227,2
1.55,0.00022616195751195233,2
1.552,0.0002429118438552084,2
1.554,0.000258260751605184,2
1.556,0.00027193120670308254,2
1.558,0.0002836524327946192,2
1.56,0.00029316927110578704,2
1.562,0.0003002514371845529,2
1.564,0.00030470265342651126,2
1.566,0.0003063692711617219,2
1.568,0.0003051480008196376,2
1.57,0.0003009923418007302,2
1.572,0.0002939172712823531,2
1.574,0.0002840017426053267,2
1.576,0.00027138862630714423,2
1.578,0.00025628193432793286,2
1.58,0.0002389414420155,2
1.582,0.00021967505858685177,2
1.584,0.0001988294359644192,2
1.586,0.00017677937712943208,2
1.588,0.00015391664850907924,2
1.59,0.0001306387841850277,2
1.592,0.00010733836057272612,2
1.594,8.439308448850527e-05,2
1.596,6.215696749583596e-05,2
1.598,4.095285396632148e-05,2
1.6,2.1066541931031637e-05,2
1.602,2.742607633303672e-06,2
1.604,-1.3818165357522734e-05,2
1.606,-2.8460034185426403e-05,2
1.608,-4.1072565323387606e-05,2
1.61,-5.1590218049705407e-05,2
1.612,-5.999143656984701e-05,2
1.614,-6.629731857276504e-05,2
1.616,-7.056980298054224e-05,2
1.618,-7.290926084073903e-05,2
1.62,-7.345141837550973e-05,2
1.622,-7.236365488768238e-05,2
1.624,-6.984082857811088e-05,2
1.626,-6.610081562781722e-05,2
1.628,-6.137986528462264e-05,2
1.63,-5.59277341909934e-05,2
1.632,-5.000248382608446e-05,2
1.634,-4.3864864478764966e-05,2
1.636,-3.777233188158217e-05,2
1.638,-3.1972873917157036e-05,2
1.64,-2.6698890093698705e-05,2
1.642,-2.2161329357244623e-05,2
1.644,-1.8544208590093515e-05,2
1.646,-1.5999613571606494e-05,2
1.648,-1.4643354327075129e-05,2
1.65,-1.455151586246345e-05,2
1.652,-1.575812547115234e-05,2
1.654,-1.8254081168186933e-05,2
1.656,-2.198744280202969e-05,2
1.658,-2.686518276773359e-05,2
1.66,-3.275645355692152e-05,2
1.662,-3.949732920152237e-05,2
1.664,-4.6896849798633195e-05,2
1.666,-5.4744059331214234e-05,2
1.668,-6.281559868262885e-05,2
1.67,-7.088336013788359e-05,2
1.672,-7.872176308139775e-05,2
1.674,-8.611433929585046e-05,2
1.676,-9.285946706584761e-05,2
1.678,-9.877523867228003e-05,2
1.68,-0.00010370357346424403,2
1.682,-0.00010751377071488996,2
1.684,-0.0001101056797466079,2
1.686,-0.00011141252151779084,2
1.688,-0.00011140319149599392,2
1.69,-0.00011008373042300476,2
1.692,-0.00010749763052719911,2
1.694,-0.00010372472281862772,2
1.696,-9.88785169060736e-05,2
1.698,-9.310200811068349e-05,2
1.7,-8.656210763927891e-05,2
1.702,-7.944297776278537e-05,2
1.704,-7.193866357794895e-05,2
1.706,-6.424549241835368e-05,2
1.708,-5.655471498557316e-05,2
1.71,-4.90457565326067e-05,2
1.712,-4.1880288754182314e-05,2
1.714,-3.519723556764075e-05,2
1.716,-2.9108824758771346e-05,2
1.718,-2.369781026746434e-05,2
1.72,-1.9015933638622648e-05,2
1.722,-1.508359740249017e-05,2
1.724,-1.189067108376857e-05,2
1.726,-9.398339497759565e-06,2
1.728,-7.54186042861219e-06,2
1.73,-6.234026667812748e-06,2
1.732,-5.369119378372425e-06,2
1.734,-4.827250060116978e-06,2
1.736,-4.479156986838605e-06,2
1.738,-4.191613510937691e-06,2
1.74,-3.8335028664649515e-06,2
1.742,-3.2823341712408973e-06,2
1.744,-2.4306904837214067e-06,2
1.746,-1.1919860819709983e-06,2
1.748,4.95007923876452e-07,2
1.75,2.6632166670277126e-06,2
1.752,5.3160117657874575e-06,2
1.754,8.427564130390578e-06,2
1.756,1.1944566211303986e-05,2
1.758,1.5789063776693986e-05,2
1.76,1.9862171584408496e-05,2
1.762,2.4048452074369456e-05,2
1.764,2.8220705263243087e-05,2
1.766,3.2244917764839235e-05,2
1.768,3.598516610398844e-05,2
1.77,3.930832621078617e-05,2
1.772,4.2088493410352785e-05,2
1.774,4.42110691032274e-05,2
1.776,4.557651611029793e-05,2
1.778,4.610382607983893e-05,2
1.78,4.573375926180489e-05,2
1.782,4.4431849772545776e-05,2
1.784,4.2191006967123855e-05,2
1.786,3.903337965883986e-05,2
1.788,3.50110986893431e-05,2
1.79,3.0205603955753234e-05,2
1.792,2.4725444820076404e-05,2
1.794,1.8702658414730145e-05,2
1.796,1.2288029323742478e-05,2
1.798,5.645652574244821e-06,2
1.8,-1.0527958112538863e-06,2
1.802,-7.633804945764567e-06,2
1.804,-1.3927640596668124e-05,2
1.806,-1.9773696733335965e-05,2
1.808,-2.502542067652863e-05,2
1.81,-2.9554644766634013e-05,2
1.812,-3.325523027996238e-05,2
1.814,-3.604598975531607e-05,2
